ID_Uzorka;Dubina_Busenja_cm;Temp_Tla_C;pH_Vrijednost;H2O_Postotak;Metan_Senzor;Organske_Molekule
1934;11,0;-12,7;5,71;4,707775553032347;Pozitivno;Da
1935;6,9;-41,0;5,86;1,84;Negativno;Ne
1936;5,7;-70,0;6,41;1,62;Negativno;Ne
1937;7,0;-74,3;7,17;3,16;Negativno;Ne
1938;9,8;-18,5;7,6;9,606213876965043;Pozitivno;Da
1939;9,2;-56,8;7,17;5,41;Pozitivno;Ne
1940;9,7;-59,4;8,22;4,03;Negativno;Ne
1941;6,4;-23,3;7,24;4,33;Negativno;Ne
1942;7,9;-25,9;7,75;2,12;Pozitivno;Ne
1943;10,9;-57,8;7,75;0,53;Negativno;Ne
1944;14,5;-21,1;6,48;4,29;Negativno;Ne
1945;14,3;-59,5;6,99;3,12;Negativno;Ne
1946;10,9;-32,9;7,32;1,2;Negativno;Ne
1947;12,8;-67,8;7,08;0,2;Negativno;Ne
1948;9,7;-38,4;6,99;0,37;Negativno;Ne
1949;12,2;-69,5;6,73;5,07;Negativno;Ne
1950;5,2;-11,2;7,78;9,507775553032348;Pozitivno;Da
1951;10,6;-58,1;7,4;2,24;Negativno;Ne
1952;5,6;-51,8;8,12;5,04;Negativno;Ne
1953;10,8;-68,7;6,95;5,58;Negativno;Ne
1954;11,3;-13,5;6,03;6,4277755530323475;Pozitivno;Da
1955;10,4;-34,9;6,65;0,33;Negativno;Da
1956;5,4;-74,0;7,24;0,65;Negativno;Ne
1957;1,1;-79,4;6,51;4,98;Pozitivno;Ne
1958;3,4;-47,7;6,97;0,61;Negativno;Da
1959;11,1;-40,3;6,82;1,02;Negativno;Ne
1960;6,1;-72,2;7,21;5,31;Negativno;Ne
1961;7,1;-43,6;7,01;4,19;Negativno;Ne
1962;1,3;-56,3;6,68;4,62;Negativno;Ne
1963;13,0;-50,6;6,83;4,65;Negativno;Da
1964;3,5;-20,0;6,41;2,85;Negativno;Ne
1965;4,7;-75,1;7,15;1,85;Negativno;Ne
1966;9,4;-52,2;6,81;3,28;Negativno;Ne
1967;2,1;-39,4;6,28;3,0;Negativno;Ne
1968;9,7;-43,5;6,87;2,66;Negativno;Ne
1969;4,2;-57,1;6,64;4,55;Negativno;Ne
1970;2,7;-39,8;7,07;0,26;Negativno;Ne
1971;5,5;-45,7;7,05;4,08;Negativno;Ne
1972;11,2;-45,2;5,99;1,79;Pozitivno;Ne
1973;2,6;-47,3;7,21;4,1;Negativno;Ne
1974;6,5;-53,8;6,99;3,9;Negativno;Ne
1975;11,2;-31,6;7,21;2,04;Negativno;Ne
1976;7,1;-84,8;6,62;1,31;Negativno;Ne
1977;13,8;-61,4;6,32;1,74;Negativno;Da
1978;8,5;-35,4;7,48;4,16;Negativno;Ne
1979;13,7;-5,2;7,15;7,036213876965043;Pozitivno;Da
1980;7,2;-58,2;6,59;3,78;Negativno;Ne
1981;1,0;-41,2;6,45;1,95;Negativno;Ne
1982;4,5;-80,3;6,83;4,83;Negativno;Ne
1983;3,6;-57,4;7,01;3,61;Negativno;Ne
1984;5,3;-57,7;7,37;2,99;Negativno;Ne
1985;14,6;-44,5;7,51;5,48;Negativno;Ne
1986;8,1;-70,6;6,95;4,66;Negativno;Ne
1987;6,2;-37,1;7,61;5,32;Negativno;Ne
1988;1,6;-55,6;6,21;0,26;Negativno;Ne
1989;10,7;-15,6;7,09;4,1;Negativno;Ne
1990;4,4;-58,0;6,97;4,55;Negativno;Ne
1991;4,5;-49,2;7,18;1,63;Negativno;Ne
1992;7,2;-61,7;6,2;3,55;Negativno;Ne
1993;14,9;-59,7;6,72;1,9;Pozitivno;Ne
1994;13,1;-68,1;7,45;1,15;Negativno;Ne
1995;1,8;-15,2;6,82;5,867775553032347;Pozitivno;Da
1996;13,7;-58,0;7,69;2,52;Negativno;Da
1997;13,5;-57,2;7,23;0,72;Negativno;Ne
1998;3,9;-56,2;6,09;1,51;Negativno;Ne
1999;10,4;-27,0;6,7;5,83;Negativno;Ne
2000;12,3;-34,4;7,4;1,82;Negativno;Ne
